experiment,label,frame,time_s,joint_linear_ke,bend_m,q1_m,q2_m,current_residual_m,max_residual_m,drive_stroke_m
control,gravity 1g,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
control,gravity 1g,30,0.50000000,100000.00000000,0.0090911636,0.0075034378,0.0019817310,0.0015557520,0.0018442729,-0.0000000076
control,gravity 1g,60,1.00000000,100000.00000000,0.0178160042,0.0162318628,0.0019687174,0.0015556812,0.0018442729,-0.0000000076
control,gravity 1g,120,2.00000000,100000.00000000,0.0349158153,0.0333223715,0.0019642354,0.0015789214,0.0018442729,-0.0000000076
control,gravity 1g,240,4.00000000,100000.00000000,0.0677844506,0.0661769137,0.0019522782,0.0016423980,0.0018442729,-0.0000000076
control,gravity 1g,480,8.00000000,100000.00000000,0.1288948256,0.1272723228,0.0019210954,0.0017998337,0.0018442729,-0.0000000076
control,gravity 1g,900,15.00000000,100000.00000000,0.2240355377,0.2224123925,0.0018576860,0.0020606114,0.0020606114,-0.0000000076
control,gravity 1g,1800,30.00000000,100000.00000000,0.3921995524,0.3906054795,0.0017474304,0.0023581226,0.0023581226,-0.0000000076
control,gravity 1g,2700,45.00000000,100000.00000000,0.5247666125,0.5231819749,0.0017120034,0.0023730726,0.0023912642,-0.0000000076
control,gravity 1g,3600,60.00000000,100000.00000000,0.6279158341,0.6263063550,0.0017444892,0.0022549211,0.0023912642,-0.0000000076
control,gravity 0g,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
control,gravity 0g,30,0.50000000,100000.00000000,0.0000001148,-0.0000000689,-0.0000000417,0.0000000373,0.0000000876,-0.0000000076
control,gravity 0g,60,1.00000000,100000.00000000,0.0000000300,-0.0000000155,-0.0000000000,0.0000000379,0.0000000876,-0.0000000076
control,gravity 0g,120,2.00000000,100000.00000000,0.0000000825,-0.0000000770,-0.0000000041,0.0000000465,0.0000000876,-0.0000000076
control,gravity 0g,240,4.00000000,100000.00000000,0.0000000285,0.0000000123,-0.0000000000,0.0000000440,0.0000000876,-0.0000000076
iterations_adaptive,4 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,4 iterations,30,0.50000000,3000000.00000000,0.0083871410,0.0053037675,0.0040166741,0.0027397462,0.0049448152,-0.0000000076
iterations_adaptive,4 iterations,60,1.00000000,3000000.00000000,0.0142502062,0.0109090814,0.0043443451,0.0027036189,0.0049448152,-0.0000000076
iterations_adaptive,4 iterations,120,2.00000000,3000000.00000000,0.0210715589,0.0178179499,0.0042155166,0.0024714680,0.0049448152,-0.0000000076
iterations_adaptive,4 iterations,240,4.00000000,3000000.00000000,0.0266218000,0.0233832467,0.0041864682,0.0024079949,0.0049448152,-0.0000000076
iterations_adaptive,4 iterations,480,8.00000000,3000000.00000000,0.0289594153,0.0257226285,0.0041809930,0.0024039526,0.0049448152,-0.0000000076
iterations_adaptive,8 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,8 iterations,30,0.50000000,3000000.00000000,0.0052423530,0.0026910212,0.0031917873,0.0019373623,0.0030193305,-0.0000000076
iterations_adaptive,8 iterations,60,1.00000000,3000000.00000000,0.0101039336,0.0076528601,0.0030593262,0.0016776674,0.0030193305,-0.0000000076
iterations_adaptive,8 iterations,120,2.00000000,3000000.00000000,0.0191164078,0.0166942235,0.0030093684,0.0015460394,0.0030193305,-0.0000000076
iterations_adaptive,8 iterations,240,4.00000000,3000000.00000000,0.0347502640,0.0323428474,0.0029693425,0.0015117885,0.0030193305,-0.0000000076
iterations_adaptive,8 iterations,480,8.00000000,3000000.00000000,0.0584450340,0.0560495444,0.0029236975,0.0015329451,0.0030193305,-0.0000000076
iterations_adaptive,12 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,12 iterations,30,0.50000000,3000000.00000000,0.0056458687,0.0035526864,0.0026100571,0.0015002664,0.0023382308,-0.0000000076
iterations_adaptive,12 iterations,60,1.00000000,3000000.00000000,0.0111457594,0.0091111977,0.0025277953,0.0012989603,0.0023382308,-0.0000000076
iterations_adaptive,12 iterations,120,2.00000000,3000000.00000000,0.0220890704,0.0200725123,0.0024885174,0.0011943176,0.0023382308,-0.0000000076
iterations_adaptive,12 iterations,240,4.00000000,3000000.00000000,0.0430816813,0.0410736613,0.0024480582,0.0011800223,0.0023382308,-0.0000000076
iterations_adaptive,12 iterations,480,8.00000000,3000000.00000000,0.0812062271,0.0792117342,0.0023789126,0.0012372215,0.0023382308,-0.0000000076
iterations_adaptive,18 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,18 iterations,30,0.50000000,3000000.00000000,0.0074002331,0.0056144092,0.0022239254,0.0011908602,0.0018880476,-0.0000000076
iterations_adaptive,18 iterations,60,1.00000000,3000000.00000000,0.0146209479,0.0128602032,0.0021799307,0.0010295989,0.0018880476,-0.0000000076
iterations_adaptive,18 iterations,120,2.00000000,3000000.00000000,0.0289353519,0.0271797795,0.0021497165,0.0009505481,0.0018880476,-0.0000000076
iterations_adaptive,18 iterations,240,4.00000000,3000000.00000000,0.0565152838,0.0547575578,0.0021087313,0.0009651325,0.0018880476,-0.0000000076
iterations_adaptive,18 iterations,480,8.00000000,3000000.00000000,0.1075431777,0.1057924852,0.0020171520,0.0010805755,0.0018880476,-0.0000000076
iterations_adaptive,24 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,24 iterations,30,0.50000000,3000000.00000000,0.0083380059,0.0066711060,0.0020736970,0.0010355068,0.0016888402,-0.0000000076
iterations_adaptive,24 iterations,60,1.00000000,3000000.00000000,0.0164153042,0.0147583848,0.0020459229,0.0008914341,0.0016888402,-0.0000000076
iterations_adaptive,24 iterations,120,2.00000000,3000000.00000000,0.0322694217,0.0306078661,0.0020227206,0.0008276555,0.0016888402,-0.0000000076
iterations_adaptive,24 iterations,240,4.00000000,3000000.00000000,0.0625076584,0.0608348660,0.0019825625,0.0008608903,0.0016888402,-0.0000000076
iterations_adaptive,24 iterations,480,8.00000000,3000000.00000000,0.1171825360,0.1155005768,0.0018874195,0.0010094818,0.0016888402,-0.0000000076
iterations_adaptive,36 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,36 iterations,30,0.50000000,3000000.00000000,0.0089139711,0.0073125232,0.0019887513,0.0008736031,0.0015002521,-0.0000000076
iterations_adaptive,36 iterations,60,1.00000000,3000000.00000000,0.0174468679,0.0158409309,0.0019754192,0.0007456101,0.0015002521,-0.0000000076
iterations_adaptive,36 iterations,120,2.00000000,3000000.00000000,0.0339916509,0.0323699974,0.0019589753,0.0006979012,0.0015002521,-0.0000000076
iterations_adaptive,36 iterations,240,4.00000000,3000000.00000000,0.0650517339,0.0634080842,0.0019174259,0.0007485772,0.0015002521,-0.0000000076
iterations_adaptive,36 iterations,480,8.00000000,3000000.00000000,0.1158425629,0.1141844913,0.0018031463,0.0009031941,0.0015002521,-0.0000000076
iterations_adaptive,48 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,48 iterations,30,0.50000000,3000000.00000000,0.0089845380,0.0073899194,0.0019773741,0.0007799552,0.0014047928,-0.0000000076
iterations_adaptive,48 iterations,60,1.00000000,3000000.00000000,0.0175287442,0.0159238093,0.0019687363,0.0006616729,0.0014047928,-0.0000000076
iterations_adaptive,48 iterations,120,2.00000000,3000000.00000000,0.0339331154,0.0323081911,0.0019525364,0.0006227761,0.0014047928,-0.0000000076
iterations_adaptive,48 iterations,240,4.00000000,3000000.00000000,0.0629920325,0.0613446496,0.0019037556,0.0006754060,0.0014047928,-0.0000000076
iterations_adaptive,48 iterations,480,8.00000000,3000000.00000000,0.1084337402,0.1067720130,0.0017780481,0.0008204233,0.0014047928,-0.0000000076
iterations_adaptive,72 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,72 iterations,30,0.50000000,3000000.00000000,0.0087072676,0.0071079619,0.0019785992,0.0006610597,0.0012795228,-0.0000000076
iterations_adaptive,72 iterations,60,1.00000000,3000000.00000000,0.0165310784,0.0149197681,0.0019692772,0.0005561366,0.0012795228,-0.0000000076
iterations_adaptive,72 iterations,120,2.00000000,3000000.00000000,0.0307553403,0.0291247312,0.0019489898,0.0005240346,0.0012795228,-0.0000000076
iterations_adaptive,72 iterations,240,4.00000000,3000000.00000000,0.0552510861,0.0535960905,0.0018978516,0.0005721378,0.0012795228,-0.0000000076
iterations_adaptive,72 iterations,480,8.00000000,3000000.00000000,0.0940104037,0.0923336297,0.0017689635,0.0007008950,0.0012795228,-0.0000000076
iterations_adaptive,96 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,96 iterations,30,0.50000000,3000000.00000000,0.0083819979,0.0067782123,0.0019805408,0.0005848541,0.0011819583,-0.0000000076
iterations_adaptive,96 iterations,60,1.00000000,3000000.00000000,0.0155001014,0.0138844103,0.0019694699,0.0004901220,0.0011819583,-0.0000000076
iterations_adaptive,96 iterations,120,2.00000000,3000000.00000000,0.0280973208,0.0264627319,0.0019470034,0.0004624571,0.0011819583,-0.0000000076
iterations_adaptive,96 iterations,240,4.00000000,3000000.00000000,0.0496412131,0.0479803234,0.0018957396,0.0005064586,0.0011819583,-0.0000000076
iterations_adaptive,96 iterations,480,8.00000000,3000000.00000000,0.0839970696,0.0823080987,0.0017680902,0.0006222462,0.0011819583,-0.0000000076
iterations_adaptive,144 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_adaptive,144 iterations,30,0.50000000,3000000.00000000,0.0078442589,0.0062331394,0.0019837620,0.0004899973,0.0010472643,-0.0000000076
iterations_adaptive,144 iterations,60,1.00000000,3000000.00000000,0.0139680019,0.0123462388,0.0019689263,0.0004093743,0.0010472643,-0.0000000076
iterations_adaptive,144 iterations,120,2.00000000,3000000.00000000,0.0244743601,0.0228338595,0.0019441532,0.0003873318,0.0010472643,-0.0000000076
iterations_adaptive,144 iterations,240,4.00000000,3000000.00000000,0.0423173729,0.0406480134,0.0018934016,0.0004253000,0.0010472643,-0.0000000076
iterations_adaptive,144 iterations,480,8.00000000,3000000.00000000,0.0710233887,0.0693177655,0.0017703400,0.0005220174,0.0010472643,-0.0000000076
iterations_fixed,4 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,4 iterations,30,0.50000000,3000000.00000000,0.0014858311,-0.0042116186,0.0086857108,0.0010275773,0.0017905800,-0.0000000076
iterations_fixed,4 iterations,60,1.00000000,3000000.00000000,0.0030544400,-0.0060569895,0.0095479758,0.0010856658,0.0017905800,-0.0000000076
iterations_fixed,4 iterations,120,2.00000000,3000000.00000000,0.0053221811,-0.0083505148,0.0096446201,0.0010746414,0.0017905800,-0.0000000076
iterations_fixed,4 iterations,240,4.00000000,3000000.00000000,0.0075366238,-0.0105603253,0.0096502779,0.0010576372,0.0017905800,-0.0000000076
iterations_fixed,4 iterations,480,8.00000000,3000000.00000000,0.0086482332,-0.0116695939,0.0096530979,0.0010492482,0.0017905800,-0.0000000076
iterations_fixed,8 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,8 iterations,30,0.50000000,3000000.00000000,0.0074159903,0.0036491258,0.0090460265,0.0007945565,0.0010070709,-0.0000000076
iterations_fixed,8 iterations,60,1.00000000,3000000.00000000,0.0153489626,0.0115635302,0.0090078954,0.0008317529,0.0010070709,-0.0000000076
iterations_fixed,8 iterations,120,2.00000000,3000000.00000000,0.0307336592,0.0269119870,0.0089330804,0.0009124486,0.0010070709,-0.0000000076
iterations_fixed,8 iterations,240,4.00000000,3000000.00000000,0.0594500707,0.0555581897,0.0087918835,0.0010610513,0.0010610513,-0.0000000076
iterations_fixed,8 iterations,480,8.00000000,3000000.00000000,0.1090920240,0.1050976664,0.0085388971,0.0013056062,0.0013056062,-0.0000000076
iterations_fixed,12 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,12 iterations,30,0.50000000,3000000.00000000,0.0065714859,0.0024101662,0.0083296765,0.0005917699,0.0007392193,-0.0000000076
iterations_fixed,12 iterations,60,1.00000000,3000000.00000000,0.0143662129,0.0101995291,0.0082891816,0.0006256038,0.0007392193,-0.0000000076
iterations_fixed,12 iterations,120,2.00000000,3000000.00000000,0.0300869692,0.0258775745,0.0082011074,0.0006928525,0.0007392193,-0.0000000076
iterations_fixed,12 iterations,240,4.00000000,3000000.00000000,0.0618576520,0.0575603843,0.0080156084,0.0008277518,0.0008277518,-0.0000000076
iterations_fixed,12 iterations,480,8.00000000,3000000.00000000,0.1260980916,0.1216664687,0.0076225949,0.0010810846,0.0010810846,-0.0000000076
iterations_fixed,18 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,18 iterations,30,0.50000000,3000000.00000000,0.0041849061,-0.0001015088,0.0072131520,0.0004332840,0.0005064933,-0.0000000076
iterations_fixed,18 iterations,60,1.00000000,3000000.00000000,0.0095422756,0.0051373877,0.0074170646,0.0004688009,0.0005064933,-0.0000000076
iterations_fixed,18 iterations,120,2.00000000,3000000.00000000,0.0204429944,0.0160015970,0.0073565417,0.0005104828,0.0005104828,-0.0000000076
iterations_fixed,18 iterations,240,4.00000000,3000000.00000000,0.0425801843,0.0380653255,0.0072134831,0.0005953945,0.0005953945,-0.0000000076
iterations_fixed,18 iterations,480,8.00000000,3000000.00000000,0.0879101565,0.0832765773,0.0069000209,0.0007638045,0.0007638045,-0.0000000076
iterations_fixed,24 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,24 iterations,30,0.50000000,3000000.00000000,0.0026303953,-0.0015266616,0.0062554055,0.0003347131,0.0003730921,-0.0000000076
iterations_fixed,24 iterations,60,1.00000000,3000000.00000000,0.0061420959,0.0017355165,0.0066712624,0.0003721154,0.0003730921,-0.0000000076
iterations_fixed,24 iterations,120,2.00000000,3000000.00000000,0.0133532755,0.0089072092,0.0066555524,0.0003995374,0.0003995374,-0.0000000076
iterations_fixed,24 iterations,240,4.00000000,3000000.00000000,0.0279230212,0.0234225243,0.0065576741,0.0004525757,0.0004525757,-0.0000000076
iterations_fixed,24 iterations,480,8.00000000,3000000.00000000,0.0574839870,0.0528888181,0.0063445801,0.0005604769,0.0005604769,-0.0000000076
iterations_fixed,36 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,36 iterations,30,0.50000000,3000000.00000000,0.0011280268,-0.0025169915,0.0048038056,0.0002173970,0.0002293685,-0.0000000076
iterations_fixed,36 iterations,60,1.00000000,3000000.00000000,0.0026399500,-0.0014340818,0.0054412331,0.0002541381,0.0002541381,-0.0000000076
iterations_fixed,36 iterations,120,2.00000000,3000000.00000000,0.0058126057,0.0016658155,0.0055197533,0.0002693329,0.0002693329,-0.0000000076
iterations_fixed,36 iterations,240,4.00000000,3000000.00000000,0.0121973611,0.0080239475,0.0054779933,0.0002907010,0.0002907010,-0.0000000076
iterations_fixed,36 iterations,480,8.00000000,3000000.00000000,0.0249757567,0.0207503214,0.0053859632,0.0003347086,0.0003347086,-0.0000000076
iterations_fixed,48 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,48 iterations,30,0.50000000,3000000.00000000,0.0005688506,-0.0025292307,0.0038007919,0.0001541894,0.0001582658,-0.0000000076
iterations_fixed,48 iterations,60,1.00000000,3000000.00000000,0.0012396644,-0.0023651791,0.0044988664,0.0001877340,0.0001877340,-0.0000000076
iterations_fixed,48 iterations,120,2.00000000,3000000.00000000,0.0026535170,-0.0010636371,0.0046474896,0.0001991810,0.0001991810,-0.0000000076
iterations_fixed,48 iterations,240,4.00000000,3000000.00000000,0.0055015147,0.0017706992,0.0046344157,0.0002082598,0.0002082598,-0.0000000076
iterations_fixed,48 iterations,480,8.00000000,3000000.00000000,0.0111622095,0.0074068392,0.0045946795,0.0002264408,0.0002264408,-0.0000000076
iterations_fixed,72 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,72 iterations,30,0.50000000,3000000.00000000,0.0003004375,-0.0019401739,0.0025848637,0.0000985001,0.0000985001,-0.0000000076
iterations_fixed,72 iterations,60,1.00000000,3000000.00000000,0.0005096901,-0.0022511617,0.0032402889,0.0001215121,0.0001215121,-0.0000000076
iterations_fixed,72 iterations,120,2.00000000,3000000.00000000,0.0008808433,-0.0020468805,0.0034554480,0.0001314438,0.0001314438,-0.0000000076
iterations_fixed,72 iterations,240,4.00000000,3000000.00000000,0.0016096935,-0.0013285251,0.0034667398,0.0001341838,0.0001341838,-0.0000000076
iterations_fixed,72 iterations,480,8.00000000,3000000.00000000,0.0030548830,0.0001122044,0.0034575688,0.0001384794,0.0001384794,-0.0000000076
iterations_fixed,96 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,96 iterations,30,0.50000000,3000000.00000000,0.0003095420,-0.0014071162,0.0019492196,0.0000737437,0.0000737437,-0.0000000076
iterations_fixed,96 iterations,60,1.00000000,3000000.00000000,0.0004957607,-0.0016945364,0.0025257017,0.0000921427,0.0000921427,-0.0000000076
