experiment,label,frame,time_s,joint_linear_ke,bend_m,q1_m,q2_m,current_residual_m,max_residual_m,drive_stroke_m
iterations_fixed,96 iterations,120,2.00000000,3000000.00000000,0.0007801653,-0.0015974925,0.0027549022,0.0001019439,0.0001019957,-0.0000000076
iterations_fixed,96 iterations,240,4.00000000,3000000.00000000,0.0013071229,-0.0010890480,0.0027751729,0.0001044221,0.0001044357,-0.0000000076
iterations_fixed,96 iterations,480,8.00000000,3000000.00000000,0.0023449425,-0.0000545225,0.0027686113,0.0001074415,0.0001074415,-0.0000000076
iterations_fixed,144 iterations,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
iterations_fixed,144 iterations,30,0.50000000,3000000.00000000,0.0003906810,-0.0008654391,0.0014251363,0.0000551113,0.0000551113,-0.0000000076
iterations_fixed,144 iterations,60,1.00000000,3000000.00000000,0.0006597716,-0.0009982400,0.0019042582,0.0000702679,0.0000702679,-0.0000000076
iterations_fixed,144 iterations,120,2.00000000,3000000.00000000,0.0010981670,-0.0007470582,0.0021251459,0.0000800631,0.0000800631,-0.0000000076
iterations_fixed,144 iterations,240,4.00000000,3000000.00000000,0.0019136572,0.0000403969,0.0021502327,0.0000835594,0.0000835820,-0.0000000076
iterations_fixed,144 iterations,480,8.00000000,3000000.00000000,0.0035105572,0.0016290217,0.0021408012,0.0000882642,0.0000882748,-0.0000000076
joint_stiffness,k_joint=20000,0,0.00000000,20000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=20000,30,0.50000000,20000.00000000,0.0438568850,0.0425937735,0.0015757569,0.0061243968,0.0111037596,-0.0000000076
joint_stiffness,k_joint=20000,60,1.00000000,20000.00000000,0.0866896477,0.0851627141,0.0018936918,0.0073698933,0.0111037596,-0.0000000076
joint_stiffness,k_joint=20000,120,2.00000000,20000.00000000,0.1659003552,0.1642994136,0.0019624340,0.0076763602,0.0111037596,-0.0000000076
joint_stiffness,k_joint=20000,240,4.00000000,20000.00000000,0.3028309525,0.3011907339,0.0019748891,0.0078246385,0.0111037596,-0.0000000076
joint_stiffness,k_joint=20000,480,8.00000000,20000.00000000,0.5092361823,0.5075349808,0.0020082253,0.0080055982,0.0111037596,-0.0000000076
joint_stiffness,k_joint=20000,600,10.00000000,20000.00000000,0.5858245048,0.5840955973,0.0020305903,0.0080499268,0.0111037596,-0.0000000076
joint_stiffness,k_joint=50000,0,0.00000000,50000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=50000,30,0.50000000,50000.00000000,0.0182246023,0.0166158713,0.0020112309,0.0031446196,0.0040379660,-0.0000000076
joint_stiffness,k_joint=50000,60,1.00000000,50000.00000000,0.0359427151,0.0343814045,0.0019418291,0.0030494173,0.0040379660,-0.0000000076
joint_stiffness,k_joint=50000,120,2.00000000,50000.00000000,0.0701155482,0.0685390607,0.0019420966,0.0030917531,0.0040379660,-0.0000000076
joint_stiffness,k_joint=50000,240,4.00000000,50000.00000000,0.1341503879,0.1325542182,0.0019344779,0.0031937003,0.0040379660,-0.0000000076
joint_stiffness,k_joint=50000,480,8.00000000,50000.00000000,0.2476401764,0.2460233718,0.0019121268,0.0033980271,0.0040379660,-0.0000000076
joint_stiffness,k_joint=50000,600,10.00000000,50000.00000000,0.2982238381,0.2966012955,0.0019014585,0.0034779770,0.0040379660,-0.0000000076
joint_stiffness,k_joint=100000,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=100000,30,0.50000000,100000.00000000,0.0092974932,0.0077354750,0.0019496398,0.0015312408,0.0018100561,-0.0000000076
joint_stiffness,k_joint=100000,60,1.00000000,100000.00000000,0.0182273058,0.0166676044,0.0019380186,0.0015326739,0.0018100561,-0.0000000076
joint_stiffness,k_joint=100000,120,2.00000000,100000.00000000,0.0357234497,0.0341537856,0.0019339621,0.0015573227,0.0018100561,-0.0000000076
joint_stiffness,k_joint=100000,240,4.00000000,100000.00000000,0.0693352844,0.0677506030,0.0019226266,0.0016244032,0.0018100561,-0.0000000076
joint_stiffness,k_joint=100000,480,8.00000000,100000.00000000,0.1317751787,0.1301744729,0.0018919714,0.0017887831,0.0018100561,-0.0000000076
joint_stiffness,k_joint=100000,600,10.00000000,100000.00000000,0.1609440695,0.1593404114,0.0018743268,0.0018717927,0.0018717927,-0.0000000076
joint_stiffness,k_joint=200000,0,0.00000000,200000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=200000,30,0.50000000,200000.00000000,0.0047618548,0.0032047592,0.0019354534,0.0007678462,0.0007947869,-0.0000000076
joint_stiffness,k_joint=200000,60,1.00000000,200000.00000000,0.0092306788,0.0076694326,0.0019329250,0.0007738959,0.0007947869,-0.0000000076
joint_stiffness,k_joint=200000,120,2.00000000,200000.00000000,0.0180410096,0.0164718237,0.0019278853,0.0007893468,0.0007947869,-0.0000000076
joint_stiffness,k_joint=200000,240,4.00000000,200000.00000000,0.0351802566,0.0335979499,0.0019159182,0.0008298789,0.0008298789,-0.0000000076
joint_stiffness,k_joint=200000,480,8.00000000,200000.00000000,0.0677351976,0.0661353245,0.0018867987,0.0009343292,0.0009343292,-0.0000000076
joint_stiffness,k_joint=200000,600,10.00000000,200000.00000000,0.0832513026,0.0816463158,0.0018703069,0.0009914173,0.0009914173,-0.0000000076
joint_stiffness,k_joint=500000,0,0.00000000,500000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=500000,30,0.50000000,500000.00000000,0.0020237328,0.0004577274,0.0019232936,0.0003170683,0.0003170683,-0.0000000076
joint_stiffness,k_joint=500000,60,1.00000000,500000.00000000,0.0037799317,0.0022033772,0.0019300873,0.0003222164,0.0003222164,-0.0000000076
joint_stiffness,k_joint=500000,120,2.00000000,500000.00000000,0.0072560603,0.0056732981,0.0019248393,0.0003304757,0.0003304757,-0.0000000076
joint_stiffness,k_joint=500000,240,4.00000000,500000.00000000,0.0140749457,0.0124808997,0.0019137679,0.0003501382,0.0003501382,-0.0000000076
joint_stiffness,k_joint=500000,480,8.00000000,500000.00000000,0.0272191589,0.0256066900,0.0018895360,0.0003976973,0.0003976973,-0.0000000076
joint_stiffness,k_joint=500000,600,10.00000000,500000.00000000,0.0335610114,0.0319408998,0.0018767294,0.0004237727,0.0004237727,-0.0000000076
joint_stiffness,k_joint=1e+06,0,0.00000000,1000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=1e+06,30,0.50000000,1000000.00000000,0.0010866790,-0.0004393388,0.0018394785,0.0001632145,0.0001632145,-0.0000000076
joint_stiffness,k_joint=1e+06,60,1.00000000,1000000.00000000,0.0019355438,0.0003163618,0.0019506095,0.0001753364,0.0001753364,-0.0000000076
joint_stiffness,k_joint=1e+06,120,2.00000000,1000000.00000000,0.0035889880,0.0019589399,0.0019536356,0.0001807345,0.0001807345,-0.0000000076
joint_stiffness,k_joint=1e+06,240,4.00000000,1000000.00000000,0.0068448626,0.0052056350,0.0019440521,0.0001910166,0.0001910166,-0.0000000076
joint_stiffness,k_joint=1e+06,480,8.00000000,1000000.00000000,0.0131668431,0.0115110492,0.0019245569,0.0002140430,0.0002140430,-0.0000000076
joint_stiffness,k_joint=1e+06,600,10.00000000,1000000.00000000,0.0162373387,0.0145737622,0.0019148469,0.0002262188,0.0002262188,-0.0000000076
joint_stiffness,k_joint=3e+06,0,0.00000000,3000000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
joint_stiffness,k_joint=3e+06,30,0.50000000,3000000.00000000,0.0003906810,-0.0008654391,0.0014251363,0.0000551113,0.0000551113,-0.0000000076
joint_stiffness,k_joint=3e+06,60,1.00000000,3000000.00000000,0.0006597716,-0.0009982400,0.0019042582,0.0000702679,0.0000702679,-0.0000000076
joint_stiffness,k_joint=3e+06,120,2.00000000,3000000.00000000,0.0010981670,-0.0007470582,0.0021251459,0.0000800631,0.0000800631,-0.0000000076
joint_stiffness,k_joint=3e+06,240,4.00000000,3000000.00000000,0.0019136572,0.0000403969,0.0021502327,0.0000835594,0.0000835820,-0.0000000076
joint_stiffness,k_joint=3e+06,480,8.00000000,3000000.00000000,0.0035105572,0.0016290217,0.0021408012,0.0000882642,0.0000882748,-0.0000000076
joint_stiffness,k_joint=3e+06,600,10.00000000,3000000.00000000,0.0042932629,0.0024077410,0.0021359921,0.0000906911,0.0000906911,-0.0000000076
substeps,1 substeps,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
substeps,1 substeps,30,0.50000000,100000.00000000,0.0090911636,0.0075034378,0.0019817310,0.0015557520,0.0018442729,-0.0000000076
substeps,1 substeps,60,1.00000000,100000.00000000,0.0178160042,0.0162318628,0.0019687174,0.0015556812,0.0018442729,-0.0000000076
substeps,1 substeps,120,2.00000000,100000.00000000,0.0349158153,0.0333223715,0.0019642354,0.0015789214,0.0018442729,-0.0000000076
substeps,1 substeps,240,4.00000000,100000.00000000,0.0677844506,0.0661769137,0.0019522782,0.0016423980,0.0018442729,-0.0000000076
substeps,3 substeps,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
substeps,3 substeps,30,0.50000000,100000.00000000,0.0093062137,0.0077510844,0.0019413064,0.0015240854,0.0019547952,-0.0000000076
substeps,3 substeps,60,1.00000000,100000.00000000,0.0182316014,0.0166715048,0.0019385309,0.0015330621,0.0019547952,-0.0000000076
substeps,3 substeps,120,2.00000000,100000.00000000,0.0357314664,0.0341616683,0.0019341460,0.0015574749,0.0019547952,-0.0000000076
substeps,3 substeps,240,4.00000000,100000.00000000,0.0693493380,0.0677644834,0.0019228057,0.0016245473,0.0019547952,-0.0000000076
substeps,12 substeps,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
substeps,12 substeps,30,0.50000000,100000.00000000,0.0092940387,0.0077538495,0.0019227853,0.0015092894,0.0020351676,-0.0000000076
substeps,12 substeps,60,1.00000000,100000.00000000,0.0182077217,0.0166489016,0.0019369686,0.0015318268,0.0020351676,-0.0000000076
substeps,12 substeps,120,2.00000000,100000.00000000,0.0356921304,0.0341243632,0.0019316406,0.0015554721,0.0020351676,-0.0000000076
substeps,12 substeps,240,4.00000000,100000.00000000,0.0692697004,0.0676877052,0.0019192664,0.0016217398,0.0020351676,-0.0000000076
stiffness,k=18,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
stiffness,k=18,30,0.50000000,100000.00000000,0.0090911636,0.0075034378,0.0019817310,0.0015557520,0.0018442729,-0.0000000076
stiffness,k=18,60,1.00000000,100000.00000000,0.0178160042,0.0162318628,0.0019687174,0.0015556812,0.0018442729,-0.0000000076
stiffness,k=18,120,2.00000000,100000.00000000,0.0349158153,0.0333223715,0.0019642354,0.0015789214,0.0018442729,-0.0000000076
stiffness,k=18,240,4.00000000,100000.00000000,0.0677844506,0.0661769137,0.0019522782,0.0016423980,0.0018442729,-0.0000000076
stiffness,k=18,480,8.00000000,100000.00000000,0.1288948256,0.1272723228,0.0019210954,0.0017998337,0.0018442729,-0.0000000076
stiffness,k=18,600,10.00000000,100000.00000000,0.1574590117,0.1558338404,0.0019033857,0.0018801494,0.0018801494,-0.0000000076
stiffness,k=180,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
stiffness,k=180,30,0.50000000,100000.00000000,0.0088353575,0.0072309617,0.0019930548,0.0015529186,0.0018438257,-0.0000000076
stiffness,k=180,60,1.00000000,100000.00000000,0.0166717340,0.0150532145,0.0019924992,0.0015491294,0.0018438257,-0.0000000076
stiffness,k=180,120,2.00000000,100000.00000000,0.0303487479,0.0286907516,0.0020104591,0.0015617785,0.0018438257,-0.0000000076
stiffness,k=180,240,4.00000000,100000.00000000,0.0512278537,0.0495113954,0.0020362574,0.0015902485,0.0018438257,-0.0000000076
stiffness,k=180,480,8.00000000,100000.00000000,0.0758409019,0.0740578473,0.0020647249,0.0016353114,0.0018438257,-0.0000000076
stiffness,k=180,600,10.00000000,100000.00000000,0.0828802261,0.0810785443,0.0020725317,0.0016500003,0.0018438257,-0.0000000076
stiffness,k=600,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
stiffness,k=600,30,0.50000000,100000.00000000,0.0082264659,0.0065823835,0.0020211206,0.0015484481,0.0018428173,-0.0000000076
stiffness,k=600,60,1.00000000,100000.00000000,0.0141783146,0.0124882013,0.0020441732,0.0015394247,0.0018428173,-0.0000000076
stiffness,k=600,120,2.00000000,100000.00000000,0.0219375809,0.0201762747,0.0020884180,0.0015404813,0.0018428173,-0.0000000076
stiffness,k=600,240,4.00000000,100000.00000000,0.0286643674,0.0268417019,0.0021264192,0.0015426417,0.0018428173,-0.0000000076
stiffness,k=600,480,8.00000000,100000.00000000,0.0313993819,0.0295517892,0.0021418876,0.0015439207,0.0018428173,-0.0000000076
stiffness,k=600,600,10.00000000,100000.00000000,0.0316004346,0.0297509488,0.0021430894,0.0015440585,0.0018428173,-0.0000000076
damping,c=0,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
damping,c=0,30,0.50000000,100000.00000000,0.0090937566,0.0075061368,0.0019816475,0.0015557566,0.0018444122,-0.0000000076
damping,c=0,60,1.00000000,100000.00000000,0.0178213194,0.0162373520,0.0019685889,0.0015556737,0.0018444122,-0.0000000076
damping,c=0,120,2.00000000,100000.00000000,0.0349271005,0.0333337709,0.0019641011,0.0015788916,0.0018444122,-0.0000000076
damping,c=0,240,4.00000000,100000.00000000,0.0678087298,0.0662012994,0.0019521186,0.0016423917,0.0018444122,-0.0000000076
damping,c=0,480,8.00000000,100000.00000000,0.1289479363,0.1273257583,0.0019206906,0.0017997427,0.0018444122,-0.0000000076
damping,c=0,600,10.00000000,100000.00000000,0.1575282706,0.1559034288,0.0019029764,0.0018800794,0.0018800794,-0.0000000076
damping,c=0.35,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
damping,c=0.35,30,0.50000000,100000.00000000,0.0090911636,0.0075034378,0.0019817310,0.0015557520,0.0018442729,-0.0000000076
damping,c=0.35,60,1.00000000,100000.00000000,0.0178160042,0.0162318628,0.0019687174,0.0015556812,0.0018442729,-0.0000000076
damping,c=0.35,120,2.00000000,100000.00000000,0.0349158153,0.0333223715,0.0019642354,0.0015789214,0.0018442729,-0.0000000076
damping,c=0.35,240,4.00000000,100000.00000000,0.0677844506,0.0661769137,0.0019522782,0.0016423980,0.0018442729,-0.0000000076
damping,c=0.35,480,8.00000000,100000.00000000,0.1288948256,0.1272723228,0.0019210954,0.0017998337,0.0018442729,-0.0000000076
damping,c=0.35,600,10.00000000,100000.00000000,0.1574590117,0.1558338404,0.0019033857,0.0018801494,0.0018801494,-0.0000000076
damping,c=3.5,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
damping,c=3.5,30,0.50000000,100000.00000000,0.0090683182,0.0074797263,0.0019823902,0.0015556955,0.0018441840,-0.0000000076
damping,c=3.5,60,1.00000000,100000.00000000,0.0177667901,0.0161817465,0.0019694560,0.0015556869,0.0018441840,-0.0000000076
damping,c=3.5,120,2.00000000,100000.00000000,0.0348138477,0.0332193822,0.0019651505,0.0015789183,0.0018441840,-0.0000000076
damping,c=3.5,240,4.00000000,100000.00000000,0.0675763854,0.0659674555,0.0019537532,0.0016424814,0.0018441840,-0.0000000076
damping,c=3.5,480,8.00000000,100000.00000000,0.1284681229,0.1268437058,0.0019233922,0.0017997309,0.0018441840,-0.0000000076
damping,c=3.5,600,10.00000000,100000.00000000,0.1569202967,0.1552928835,0.0019061902,0.0018798847,0.0018798847,-0.0000000076
modal_mass,m=0.006,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
modal_mass,m=0.006,30,0.50000000,100000.00000000,0.0090952506,0.0075086141,0.0019803720,0.0015546499,0.0018442194,-0.0000000076
modal_mass,m=0.006,60,1.00000000,100000.00000000,0.0178344420,0.0162527766,0.0019656324,0.0015533515,0.0018442194,-0.0000000076
modal_mass,m=0.006,120,2.00000000,100000.00000000,0.0349959998,0.0334076770,0.0019577919,0.0015741920,0.0018442194,-0.0000000076
modal_mass,m=0.006,240,4.00000000,100000.00000000,0.0681141493,0.0665166974,0.0019394782,0.0016337021,0.0018442194,-0.0000000076
modal_mass,m=0.006,480,8.00000000,100000.00000000,0.1301695043,0.1285664588,0.0018960468,0.0017864264,0.0018442194,-0.0000000076
modal_mass,m=0.006,600,10.00000000,100000.00000000,0.1593999691,0.1577986181,0.0018726350,0.0018655761,0.0018655761,-0.0000000076
modal_mass,m=0.09,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
modal_mass,m=0.09,30,0.50000000,100000.00000000,0.0090911636,0.0075034378,0.0019817310,0.0015557520,0.0018442729,-0.0000000076
modal_mass,m=0.09,60,1.00000000,100000.00000000,0.0178160042,0.0162318628,0.0019687174,0.0015556812,0.0018442729,-0.0000000076
modal_mass,m=0.09,120,2.00000000,100000.00000000,0.0349158153,0.0333223715,0.0019642354,0.0015789214,0.0018442729,-0.0000000076
modal_mass,m=0.09,240,4.00000000,100000.00000000,0.0677844506,0.0661769137,0.0019522782,0.0016423980,0.0018442729,-0.0000000076
modal_mass,m=0.09,480,8.00000000,100000.00000000,0.1288948256,0.1272723228,0.0019210954,0.0017998337,0.0018442729,-0.0000000076
modal_mass,m=0.09,600,10.00000000,100000.00000000,0.1574590117,0.1558338404,0.0019033857,0.0018801494,0.0018801494,-0.0000000076
modal_mass,m=0.9,0,0.00000000,100000.00000000,0.0000000238,0.0000000000,0.0000000000,0.0000000642,0.0000000000,-0.0000000076
modal_mass,m=0.9,30,0.50000000,100000.00000000,0.0090881281,0.0075002317,0.0019820023,0.0015559866,0.0018446219,-0.0000000076
modal_mass,m=0.9,60,1.00000000,100000.00000000,0.0178220706,0.0162375681,0.0019692197,0.0015561278,0.0018446219,-0.0000000076
modal_mass,m=0.9,120,2.00000000,100000.00000000,0.0349332052,0.0333389789,0.0019652522,0.0015798084,0.0018446219,-0.0000000076
modal_mass,m=0.9,240,4.00000000,100000.00000000,0.0678013818,0.0661920235,0.0019545383,0.0016441408,0.0018446219,-0.0000000076
modal_mass,m=0.9,480,8.00000000,100000.00000000,0.1288281421,0.1272023320,0.0019252641,0.0018025931,0.0018446219,-0.0000000076
modal_mass,m=0.9,600,10.00000000,100000.00000000,0.1573163967,0.1556871235,0.0019085784,0.0018832323,0.0018832323,-0.0000000076
